let lcia_op['CCEQL','OIL_Boiler_Building1'] := 0.0034440539968366656; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','OIL_Boiler_Building1'] := 0.0009737783368549408; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','OIL_Boiler_Building1'] := 0.002766623573902225; #DALY (normalized)
let lcia_op['CCHHS','OIL_Boiler_Building1'] := 0.0007938235080989892; #DALY (normalized)
let lcia_op['MAL','OIL_Boiler_Building1'] := 0.0008327637990512231; #PDF.m2.yr (normalized)
let lcia_op['MAS','OIL_Boiler_Building1'] := 9.040460294998317e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','OIL_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','OIL_Boiler_Building1'] := 1.857589277345879e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','OIL_Boiler_Building1'] := 3.2498619349844766e-05; #DALY (normalized)
let lcia_op['HTXNCS','OIL_Boiler_Building1'] := 1.5472182622083326e-05; #DALY (normalized)
let lcia_op['FWEXL','OIL_Boiler_Building1'] := 2.5940636005756777e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','OIL_Boiler_Building1'] := 1.1135117141872033e-06; #DALY (normalized)
let lcia_op['HTXNCL','OIL_Boiler_Building1'] := 3.309254044780768e-05; #DALY (normalized)
let lcia_op['MEU','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','OIL_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','OIL_Boiler_Building1'] := 1.0879116757970961e-05; #PDF.m2.yr (normalized)
let lcia_op['PMF','OIL_Boiler_Building1'] := 7.474814844545058e-05; #DALY (normalized)
let lcia_op['TRA','OIL_Boiler_Building1'] := 6.884119973254027e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','OIL_Boiler_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','OIL_Boiler_Building1'] := 1.7690730749659732e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','OIL_Boiler_Building1'] := 3.07822147846141e-06; #PDF.m2.yr (normalized)
let lcia_op['TPW','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','OIL_Boiler_Building1'] := 6.961117708105744e-05; #DALY (normalized)
let lcia_op['WAVTES','OIL_Boiler_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','OIL_Boiler_Building1'] := 0.003787232651414766; #DALY (normalized)
let lcia_op['TTEQ','OIL_Boiler_Building1'] := 0.005454033953072221; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','WOOD_Stove_Building1'] := 6.54937129874589e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','WOOD_Stove_Building1'] := 0.0001999841664738829; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','WOOD_Stove_Building1'] := 5.062275259649768e-05; #DALY (normalized)
let lcia_op['CCHHS','WOOD_Stove_Building1'] := 0.00016349230227785506; #DALY (normalized)
let lcia_op['MAL','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','WOOD_Stove_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','WOOD_Stove_Building1'] := 1.0492428735239609e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','WOOD_Stove_Building1'] := 4.73848009455078e-06; #DALY (normalized)
let lcia_op['HTXNCS','WOOD_Stove_Building1'] := 9.500990105006842e-05; #DALY (normalized)
let lcia_op['FWEXL','WOOD_Stove_Building1'] := 0.0014564389506008409; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','WOOD_Stove_Building1'] := 2.6190992248653646e-06; #DALY (normalized)
let lcia_op['HTXNCL','WOOD_Stove_Building1'] := 0.00011488662009569904; #DALY (normalized)
let lcia_op['MEU','WOOD_Stove_Building1'] := 3.6064840996129056e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','WOOD_Stove_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','WOOD_Stove_Building1'] := 1.0095702942667967e-05; #PDF.m2.yr (normalized)
let lcia_op['PMF','WOOD_Stove_Building1'] := 0.004422655378157978; #DALY (normalized)
let lcia_op['TRA','WOOD_Stove_Building1'] := 8.300527505349612e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','WOOD_Stove_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','WOOD_Stove_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','WOOD_Stove_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','WOOD_Stove_Building1'] := 0.0048549122256174105; #DALY (normalized)
let lcia_op['TTEQ','WOOD_Stove_Building1'] := 0.0018199829679405334; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Air_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Air_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Air_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Air_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Air_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Air_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Lake_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Lake_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Lake_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Lake_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Lake_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Lake_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Lake_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Lake_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Geothermal_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Geothermal_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Geothermal_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Geothermal_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Geothermal_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Geothermal_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Geothermal_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Geothermal_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_DHN_Building1'] := 7.429326991961825e-06; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_DHN_Building1'] := 6.0740987643692295e-06; #DALY (normalized)
let lcia_op['MAL','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_DHN_Building1'] := 6.528710596035619e-06; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_DHN_Building1'] := 8.088204930701407e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Anergy_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Anergy_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Anergy_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Anergy_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Anergy_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Anergy_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Anergy_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Anergy_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','Air_Conditioner_Air_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','Air_Conditioner_Air_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','Air_Conditioner_Air_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','Air_Conditioner_Air_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','Air_Conditioner_Air_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','Air_Conditioner_Air_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','Air_Conditioner_Air_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','Air_Conditioner_Air_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','Air_Conditioner_DHN_Building1'] := 7.975635212538211e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','Air_Conditioner_DHN_Building1'] := 7.642066988241534e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','Air_Conditioner_DHN_Building1'] := 5.6349229596581895e-06; #DALY (normalized)
let lcia_op['CCHHS','Air_Conditioner_DHN_Building1'] := 6.247960288719604e-05; #DALY (normalized)
let lcia_op['MAL','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','Air_Conditioner_DHN_Building1'] := 6.946125984482596e-05; #DALY (normalized)
let lcia_op['TTEQ','Air_Conditioner_DHN_Building1'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','ElectricalHeater_SH_Building1'] := 2.667498315844197e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','ElectricalHeater_SH_Building1'] := 8.352763096090143e-06; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','ElectricalHeater_SH_Building1'] := 2.141959477751078e-05; #DALY (normalized)
let lcia_op['CCHHS','ElectricalHeater_SH_Building1'] := 6.809517945820228e-06; #DALY (normalized)
let lcia_op['MAL','ElectricalHeater_SH_Building1'] := 6.293794266300722e-06; #PDF.m2.yr (normalized)
let lcia_op['MAS','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','ElectricalHeater_SH_Building1'] := 2.256460915096968e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','ElectricalHeater_SH_Building1'] := 1.4211552924567182e-05; #DALY (normalized)
let lcia_op['HTXNCS','ElectricalHeater_SH_Building1'] := 2.1557030581186387e-05; #DALY (normalized)
let lcia_op['FWEXL','ElectricalHeater_SH_Building1'] := 3.321001596264198e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','ElectricalHeater_SH_Building1'] := 1.7762946322806565e-05; #DALY (normalized)
let lcia_op['MEU','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','ElectricalHeater_SH_Building1'] := 1.5315704800795666e-06; #PDF.m2.yr (normalized)
